Date : 2026-05-19 00:53:06
Directory : c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets
Total : 244 files,  17036 codes, 4247 comments, 5853 blanks, all 27136 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |        207 |     12,770 |      4,136 |      5,055 |     21,961 |
| ShaderLab |         14 |      2,401 |         76 |        639 |      3,116 |
| XML       |          6 |        706 |          0 |          0 |        706 |
| HLSL      |          5 |        459 |         35 |        117 |        611 |
| Markdown  |          5 |        236 |          0 |         27 |        263 |
| CSV       |          3 |        191 |          0 |          0 |        191 |
| JSON      |          3 |        162 |          0 |          3 |        165 |
| HTML      |          1 |        111 |          0 |         12 |        123 |
+-----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                          |        244 |     17,036 |      4,247 |      5,853 |     27,136 |
| . (Files)                                                                                                                                                                  |         10 |        398 |         42 |        138 |        578 |
| Editor                                                                                                                                                                     |          4 |        448 |        138 |        170 |        756 |
| Kenney UI Asset Pack                                                                                                                                                       |          6 |        706 |          0 |          0 |        706 |
| Kenney UI Asset Pack\Spritesheet                                                                                                                                           |          5 |        153 |          0 |          0 |        153 |
| Kenney UI Asset Pack\Vector                                                                                                                                                |          1 |        553 |          0 |          0 |        553 |
| Resources                                                                                                                                                                  |          2 |         49 |          0 |          1 |         50 |
| Resources\Audio                                                                                                                                                            |          2 |         49 |          0 |          1 |         50 |
| Samples                                                                                                                                                                    |          1 |          6 |          0 |          1 |          7 |
| Samples\Shader Graph                                                                                                                                                       |          1 |          6 |          0 |          1 |          7 |
| Samples\Shader Graph\12.1.10                                                                                                                                               |          1 |          6 |          0 |          1 |          7 |
| Samples\Shader Graph\12.1.10\Procedural Patterns                                                                                                                           |          1 |          6 |          0 |          1 |          7 |
| Scriptables                                                                                                                                                                |          4 |         89 |        107 |         29 |        225 |
| Scriptables (Files)                                                                                                                                                        |          1 |          7 |          1 |          3 |         11 |
| Scriptables\Events                                                                                                                                                         |          3 |         82 |        106 |         26 |        214 |
| Scripts                                                                                                                                                                    |        162 |      9,203 |      3,082 |      3,551 |     15,836 |
| Scripts (Files)                                                                                                                                                            |         34 |      2,453 |      1,205 |      1,061 |      4,719 |
| Scripts\.VSCodeCounter                                                                                                                                                     |          7 |        379 |          0 |         26 |        405 |
| Scripts\.VSCodeCounter\2026-05-19_00-52-27                                                                                                                                 |          7 |        379 |          0 |         26 |        405 |
| Scripts\AudioScripts                                                                                                                                                       |          3 |         69 |         61 |         47 |        177 |
| Scripts\Contract Scripts                                                                                                                                                   |          3 |        160 |         25 |         35 |        220 |
| Scripts\GridManagement                                                                                                                                                     |          2 |        285 |         43 |        129 |        457 |
| Scripts\PersonScripts                                                                                                                                                      |          9 |        810 |        278 |        379 |      1,467 |
| Scripts\Testing Scripts                                                                                                                                                    |          2 |         21 |          2 |          8 |         31 |
| Scripts\Tiles                                                                                                                                                              |         21 |      1,563 |        666 |        613 |      2,842 |
| Scripts\Tiles (Files)                                                                                                                                                      |         19 |      1,518 |        655 |        593 |      2,766 |
| Scripts\Tiles\Decorator                                                                                                                                                    |          2 |         45 |         11 |         20 |         76 |
| Scripts\UI Scripts                                                                                                                                                         |         78 |      3,373 |        786 |      1,229 |      5,388 |
| Scripts\UI Scripts (Files)                                                                                                                                                 |         37 |      1,871 |        394 |        631 |      2,896 |
| Scripts\UI Scripts\CarbonDial                                                                                                                                              |          5 |        189 |         16 |         49 |        254 |
| Scripts\UI Scripts\MoneyPanel                                                                                                                                              |          1 |         40 |          3 |         15 |         58 |
| Scripts\UI Scripts\PeoplePanel                                                                                                                                             |          4 |        159 |         29 |         63 |        251 |
| Scripts\UI Scripts\TileSelectPanel                                                                                                                                         |          4 |        211 |         37 |        116 |        364 |
| Scripts\UI Scripts\ToolTips                                                                                                                                                |         14 |        331 |        133 |        132 |        596 |
| Scripts\UI Scripts\ToolTips (Files)                                                                                                                                        |          4 |        157 |        123 |         93 |        373 |
| Scripts\UI Scripts\ToolTips\Types of ToolTips                                                                                                                              |         10 |        174 |         10 |         39 |        223 |
| Scripts\UI Scripts\TutorialTips                                                                                                                                            |         13 |        572 |        174 |        223 |        969 |
| Scripts\[OUTDATED]UI Scripts                                                                                                                                               |          3 |         90 |         16 |         24 |        130 |
| TextMesh Pro                                                                                                                                                               |         54 |      6,026 |        878 |      1,951 |      8,855 |
| TextMesh Pro\Examples & Extras                                                                                                                                             |         34 |      3,011 |        767 |      1,193 |      4,971 |
| TextMesh Pro\Examples & Extras\Scripts                                                                                                                                     |         34 |      3,011 |        767 |      1,193 |      4,971 |
| TextMesh Pro\Shaders                                                                                                                                                       |         19 |      2,860 |        111 |        756 |      3,727 |
| TextMesh Pro\Sprites                                                                                                                                                       |          1 |        155 |          0 |          2 |        157 |
| WebGLTemplates                                                                                                                                                             |          1 |        111 |          0 |         12 |        123 |
| WebGLTemplates\BetterMinimal                                                                                                                                               |          1 |        111 |          0 |         12 |        123 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                                                   | language  | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\BreatheAnimation.cs                                                             | C#        |         27 |          2 |         10 |         39 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\CanvasScalarFactor.cs                                                           | C#        |         28 |          7 |         12 |         47 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\DestroyCanvas.cs                                                                | C#        |         12 |          2 |          5 |         19 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\DisplayButtonPrices.cs                                                          | C#        |         28 |          3 |         10 |         41 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Editor\SetObjectMaterialsToDitherShader.cs                                      | C#        |        113 |         20 |         30 |        163 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Editor\deleteTileButton.cs                                                      | C#        |         62 |          7 |         18 |         87 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Editor\tileFactoryEditor.cs                                                     | C#        |        211 |         90 |        108 |        409 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Editor\tilePrefabEditor.cs                                                      | C#        |         62 |         21 |         14 |         97 |
